root@vMX-2# rollback ?
Possible completions:
  <[Enter]>            Execute this command
  0                    2018-04-09 13:47:18 JST by esi via netconf 
  1                    2018-04-09 10:29:51 JST by root via cli 
  2                    2018-04-09 10:20:32 JST by esi via netconf 
  3                    2018-04-09 10:18:30 JST by esi via netconf 
  4                    2018-04-09 10:17:27 JST by esi via netconf 
  5                    2018-04-09 10:17:00 JST by esi via netconf 
  6                    2018-04-09 09:58:55 JST by root via cli 
  7                    2018-04-09 09:38:52 JST by root via cli 
  8                    2018-04-09 09:30:33 JST by esi via netconf 
  9                    2018-04-09 09:30:07 JST by esi via netconf 
  10                   2018-04-04 14:20:24 JST by root via cli 
  11                   2018-04-04 14:01:43 JST by esi via netconf 
  12                   2018-04-04 13:59:39 JST by esi via netconf 
  13                   2018-04-04 13:58:36 JST by esi via netconf 
  14                   2018-04-04 13:58:05 JST by esi via netconf 
  15                   2017-05-11 14:27:46 JST by root via cli 
  16                   2017-05-11 14:03:08 JST by esi via netconf 
  17                   2017-05-11 14:02:02 JST by esi via netconf 
  18                   2017-05-11 14:00:14 JST by esi via netconf 
  19                   2017-05-11 13:59:42 JST by esi via netconf 
  20                   2017-05-11 13:45:24 JST by root via cli 
  21                   2017-05-11 13:26:28 JST by esi via netconf 
  22                   2017-05-11 13:25:12 JST by esi via netconf 
  23                   2017-05-11 13:24:06 JST by esi via netconf 
  24                   2017-05-11 13:23:39 JST by esi via netconf 
  25                   2017-05-11 13:18:11 JST by root via cli 
  26                   2017-05-11 13:17:31 JST by esi via netconf 
  27                   2017-05-11 13:16:20 JST by esi via netconf 
  28                   2017-05-11 13:15:51 JST by esi via netconf 
  29                   2017-05-11 13:11:31 JST by root via cli 
  30                   2017-05-11 13:10:03 JST by esi via netconf 
  31                   2017-05-11 13:08:51 JST by esi via netconf 
  32                   2017-05-11 13:08:22 JST by esi via netconf 
  33                   2017-05-11 12:18:27 JST by root via cli 
  34                   2017-05-11 12:05:11 JST by esi via netconf 
  35                   2017-05-11 11:59:15 JST by root via cli 
  36                   2017-05-11 11:58:32 JST by esi via netconf 
[edit]                                  
root@vMX-2# show | compare rollback 1 
[edit]
+  services {
+      service-set vrf_gw_sample-ha-router-downlink_1025 {
+          nat-rules vrf_gw_sample-ha-router-downlink_1025-SNAPT;
+          nat-rules vrf_gw_sample-ha-router-downlink_1025-DNAT;
+          interface-service {
+              service-interface ms-0/2/0.1025;
+          }
+      }
+      nat {
+          pool vrf_gw_sample-ha-router-downlink_1025-SNAPT-POOL {
+              apply-groups SNAPT-POOL;
+              address 100.64.0.10/32;
+          }
+          pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-1 {
+              apply-groups DNAT-POOL-1;
+          }
+          pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-2 {
+              apply-groups DNAT-POOL-2;
+          }
+          rule vrf_gw_sample-ha-router-downlink_1025-SNAPT {
+              apply-groups SNAPT-RULE;
+              term source {
+                  then {
+                      translated {
+                          source-pool vrf_gw_sample-ha-router-downlink_1025-SNAPT-POOL;
+                      }
+                  }
+              }
+          }
+          rule vrf_gw_sample-ha-router-downlink_1025-DNAT {
+              apply-groups DNAT-RULE;
+              term 1 {
+                  then {
+                      translated {
+                          destination-pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-1;
+                      }
+                  }
+              }
+              term 2 {                 
+                  then {
+                      translated {
+                          destination-pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-2;
+                      }
+                  }
+              }
+          }
+      }
+  }
[edit interfaces]
+   lt-0/0/0 {
+       unit 1025 {
+           peer-unit 11025;
+           family inet {
+               service {
+                   input {
+                       service-set vrf_gw_sample-ha-router-downlink_1025;
+                   }
+                   output {
+                       service-set vrf_gw_sample-ha-router-downlink_1025;
+                   }
+               }
+           }
+       }
+       unit 11025 {
+           peer-unit 1025;
+       }
+   }
+   ms-0/2/0 {
+       unit 1025 {
+           family inet;
+       }
+   }
[edit interfaces ae0 unit 1025]
-    apply-groups InetGW1-VRRP;
+    apply-groups [ InetGW1-VRRP IF-USER-VRRP-ACT ];
-    description inet_gw;
+    description vrf_gw_sample-ha-router-downlink_1025;
[edit interfaces ae0 unit 1025 family inet]
+       service {
+           input {
+               service-set vrf_gw_sample-ha-router-downlink_1025;
+           }
+           output {
+               service-set vrf_gw_sample-ha-router-downlink_1025;
+           }
+       }
[edit routing-instances]
+   SHARED-RESOURCE {
+       interface lt-0/0/0.11025;
+       routing-options {
+           static {
+               route 100.64.0.10/32 next-hop lt-0/0/0.11025;
+           }
+       }
+   }
[edit routing-instances vrf_gw_sample-ha-router-downlink_1025]
+    interface lt-0/0/0.1025;
+    interface ms-0/2/0.1025;
[edit routing-instances vrf_gw_sample-ha-router-downlink_1025 routing-options]
+     static {
+         route 0.0.0.0/0 next-hop lt-0/0/0.1025;
+     }

[edit]

