root@vMX-2# rollback ?
Possible completions:
  <[Enter]>            Execute this command
  0                    2018-04-18 09:31:51 JST by esi via netconf 
  1                    2018-04-18 09:20:02 JST by root via cli 
  2                    2018-04-18 09:12:28 JST by esi via netconf 
  3                    2018-04-18 09:10:24 JST by esi via netconf 
  4                    2018-04-18 09:09:19 JST by esi via netconf 
  5                    2018-04-18 09:08:47 JST by esi via netconf 
  6                    2018-04-18 08:56:59 JST by root via cli 
  7                    2018-04-18 08:23:54 JST by esi via netconf 
  8                    2018-04-18 08:21:49 JST by esi via netconf 
  9                    2018-04-18 08:19:08 JST by esi via netconf 
  10                   2018-04-18 08:18:34 JST by esi via netconf 
  11                   2018-04-18 07:59:53 JST by root via cli 
  12                   2018-04-16 09:25:07 JST by root via cli 
  13                   2018-04-16 09:11:28 JST by esi via netconf 
  14                   2018-04-16 09:09:22 JST by esi via netconf 
  15                   2018-04-16 09:06:43 JST by esi via netconf 
  16                   2018-04-16 09:06:11 JST by esi via netconf 
  17                   2018-04-09 13:59:36 JST by root via cli 
  18                   2018-04-09 13:47:18 JST by esi via netconf 
  19                   2018-04-09 10:29:51 JST by root via cli 
  20                   2018-04-09 10:20:32 JST by esi via netconf 
  21                   2018-04-09 10:18:30 JST by esi via netconf 
  22                   2018-04-09 10:17:27 JST by esi via netconf 
  23                   2018-04-09 10:17:00 JST by esi via netconf 
  24                   2018-04-09 09:58:55 JST by root via cli 
  25                   2018-04-09 09:38:52 JST by root via cli 
  26                   2018-04-09 09:30:33 JST by esi via netconf 
  27                   2018-04-09 09:30:07 JST by esi via netconf 
  28                   2018-04-04 14:20:24 JST by root via cli 
  29                   2018-04-04 14:01:43 JST by esi via netconf 
  30                   2018-04-04 13:59:39 JST by esi via netconf 
  31                   2018-04-04 13:58:36 JST by esi via netconf 
  32                   2018-04-04 13:58:05 JST by esi via netconf 
  33                   2017-05-11 14:27:46 JST by root via cli 
  34                   2017-05-11 14:03:08 JST by esi via netconf 
  35                   2017-05-11 14:02:02 JST by esi via netconf 
  36                   2017-05-11 14:00:14 JST by esi via netconf 
[edit]                                  
root@vMX-2# show | compare rollback 1 
[edit]
+  services {
+      service-set vrf_gw_sample-ha-router-downlink_1025 {
+          nat-rules vrf_gw_sample-ha-router-downlink_1025-SNAPT;
+          nat-rules vrf_gw_sample-ha-router-downlink_1025-DNAT;
+          interface-service {
+              service-interface ms-0/2/0.1025;
+          }
+      }
+      nat {
+          pool vrf_gw_sample-ha-router-downlink_1025-SNAPT-POOL {
+              apply-groups SNAPT-POOL;
+              address 100.64.0.10/32;
+          }
+          pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-1 {
+              apply-groups DNAT-POOL-1;
+          }
+          pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-2 {
+              apply-groups DNAT-POOL-2;
+          }
+          rule vrf_gw_sample-ha-router-downlink_1025-SNAPT {
+              apply-groups SNAPT-RULE;
+              term source {
+                  then {
+                      translated {
+                          source-pool vrf_gw_sample-ha-router-downlink_1025-SNAPT-POOL;
+                      }
+                  }
+              }
+          }
+          rule vrf_gw_sample-ha-router-downlink_1025-DNAT {
+              apply-groups DNAT-RULE;
+              term 1 {
+                  then {
+                      translated {
+                          destination-pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-1;
+                      }
+                  }
+              }
+              term 2 {                 
+                  then {
+                      translated {
+                          destination-pool vrf_gw_sample-ha-router-downlink_1025-DNAT-POOL-2;
+                      }
+                  }
+              }
+          }
+      }
+  }
[edit interfaces]
+   lt-0/0/0 {
+       unit 1025 {
+           peer-unit 11025;
+           family inet {
+               service {
+                   input {
+                       service-set vrf_gw_sample-ha-router-downlink_1025;
+                   }
+                   output {
+                       service-set vrf_gw_sample-ha-router-downlink_1025;
+                   }
+               }
+           }
+       }
+       unit 11025 {
+           peer-unit 1025;
+       }
+   }
+   ms-0/2/0 {
+       unit 1025 {
+           family inet;
+       }
+   }
[edit interfaces ae0]
+    unit 1025 {
+        apply-groups IF-USER-VRRP-ACT;
+        description vrf_gw_sample-ha-router-downlink_1025;
+        vlan-id 1025;
+        family inet {                  
+            service {
+                input {
+                    service-set vrf_gw_sample-ha-router-downlink_1025;
+                }
+                output {
+                    service-set vrf_gw_sample-ha-router-downlink_1025;
+                }
+            }
+        }
+    }
[edit routing-instances]
+   SHARED-RESOURCE {
+       interface lt-0/0/0.11025;
+       routing-options {
+           static {
+               route 100.64.0.10/32 next-hop lt-0/0/0.11025;
+           }
+       }
+   }
+   vrf_gw_sample-ha-router-downlink_1025 {
+       instance-type virtual-router;
+       interface lt-0/0/0.1025;
+       interface ms-0/2/0.1025;
+       interface ae0.1025;
+       routing-options {
+           static {
+               route 0.0.0.0/0 next-hop lt-0/0/0.1025;
+           }
+       }
+   }

[edit]
root@vMX-2# rollback 1 
load complete

[edit]
root@vMX-2# exit 
The configuration has been changed but not committed
Exit with uncommitted changes? [yes,no] (yes) yes 

Exiting configuration mode

root@vMX-2> show configuration |display set 
set version 16.1R1.7
set groups VPNGW1-VRRP interfaces <*> unit <*> family inet address <*> vrrp-group <*> fast-interval 10000
set groups VPNGW1-VRRP interfaces <*> unit <*> family inet address <*> vrrp-group <*> preempt hold-time 180
set groups VPNGW1-VRRP interfaces <*> unit <*> family inet address <*> vrrp-group <*> accept-data
set groups InetGW1-VRRP interfaces <*> unit <*> family inet address <*> vrrp-group <*> fast-interval 10000
set groups InetGW1-VRRP interfaces <*> unit <*> family inet address <*> vrrp-group <*> preempt hold-time 180
set groups InetGW1-VRRP interfaces <*> unit <*> family inet address <*> vrrp-group <*> accept-data
set groups InetGW1-VRRP interfaces <*> unit <*> family inet6 address <*> vrrp-inet6-group <*> fast-interval 10000
set groups InetGW1-VRRP interfaces <*> unit <*> family inet6 address <*> vrrp-inet6-group <*> preempt hold-time 180
set groups InetGW1-VRRP interfaces <*> unit <*> family inet6 address <*> vrrp-inet6-group <*> accept-data
set groups InetGW2-RI-IBGP routing-instances <*> protocols bgp log-updown
set groups InetGW2-RI-IBGP routing-instances <*> protocols bgp group <*> type internal
set groups InetGW2-RI-IBGP routing-instances <*> protocols bgp group <*> peer-as 65101
set groups InetGW2-RI-IBGP routing-instances <*> protocols bgp group <*> neighbor <*> hold-time 30
set groups InetGW2-RI-IBGP routing-instances <*> protocols bgp group <*> neighbor <*> import BGP-InetGW2-RI_IN
set groups InetGW2-RI-IBGP routing-instances <*> protocols bgp group <*> neighbor <*> export BGP-InetGW2-RI_OUT
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> type external
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> neighbor <*> hold-time 40
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> neighbor <*> import BGP-CLOUDGW1_IN
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> neighbor <*> family inet unicast prefix-limit maximum 20000
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> neighbor <*> family inet unicast prefix-limit teardown 80
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> neighbor <*> family inet unicast prefix-limit teardown idle-timeout forever
set groups VPNGW1-RI-EBGP routing-instances <*> protocols bgp group <*> neighbor <*> export BGP-CLOUDGW1_OUT
